ID,Name,Minimum Order requirenment,color,Quantity and price,Size,images_url,Gross Weight,Material
SKU: 18MB047,Wholesale Men Wholesale Fashion Soft Mid-Rise Cotton Underwears,6,"['White', 'Apricot', 'Black', 'Sapphire', 'Custom Service']","[['US$3.27', '6 pieces'], ['US$2.92', ' ≥ 7 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', '3XL', 'XL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051106563393193.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563950830.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563671271.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106564084716.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563212414.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563318378.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563144274.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106564191404.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106564263157.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563747635.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563552130.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051106563831065.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",90g,"Cotton, Spandex"
SKU: 18MB050,Wholesale Men Wholesale Sexy Comfortable Glossy Soft Modal Briefs,6,"['White', 'Grey', 'Sapphire', 'Navy', 'Black', 'Custom Service']","[['US$3.08', '6 pieces'], ['US$2.65', ' ≥ 7 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XXL', 'XL', '3XL', 'M', 'L', 'XL', '3XL', 'XXL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051204525820649.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204530183671.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204531261782.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204530675492.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204530946667.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204531186239.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204530885273.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204530333812.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204525820649.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204530050593.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204525751513.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204531084634.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204530592364.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",70g,Moda
SKU: 18MB051,Wholesale Boy Summer Breathable Assorted Color Soft Cotton Underwears,6,"['Navy', 'Black', 'Wine', 'Red', 'Grey', 'Custom Service']","[['US$3.25', '6 pieces'], ['US$2.91', ' ≥ 7 pieces']]","['M', 'L', 'XL', 'XXL', 'M', 'L', 'XL', 'XXL', 'M', 'L', 'XL', '3XL', 'XXL', 'M', 'L', 'XL', '3XL', 'XXL', 'M', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051205061362268.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205061148369.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062781059.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062041545.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062450276.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062279599.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062642104.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205061684156.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205061436813.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205061362268.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205061727092.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062383269.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062561626.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205062198967.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",90g,Cotton
SKU: 18MB052,Wholesale Men Wholesale Breathable Military Printed Extended Cotton Sports Boxer Shorts,6,"['Camo Green', 'Camo Khaki', 'Camo Wine']","[['US$5.05', '6 pieces'], ['US$4.41', '7-19 pieces'], ['US$3.77', ' ≥ 20 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL']","['https://image.fashiontiy.com/200w/product_apparel/2018051205172916043.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173170435.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205174356738.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205174191534.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205174253907.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173913395.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205174032297.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173010143.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173587904.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173415893.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173549678.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173218601.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173670856.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173823717.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205173718918.jpg']",100g,Cotton
SKU: 18MB053,Wholesale Men Wholesale Summer Breathable Mid-Rise Soft Pure Cotton Briefs,3,"['Grey', 'White', 'Custom Service']","[['US$2.54', '3 pieces'], ['US$2.39', ' ≥ 4 pieces']]","['M', 'L', 'XL', 'XXL', 'L', 'XXL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051205313383771.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205313527377.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205313510468.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205313818720.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205313789092.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205313413618.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",70g,Cotton
SKU: 18MB054,Wholesale Boy Simple Fashion Pure Soft Wear Resisting Cotton Underwears,4,"['Grey', 'Black', 'Navy', 'Red', 'Lt. Grey', 'White', 'Custom Service']","[['US$3.74', '4 pieces'], ['US$3.26', ' ≥ 5 pieces']]","['M', 'L', 'XL', 'M', 'L', 'XL', 'XXL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051205393068443.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205393582387.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205394272866.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205394440444.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205394314558.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205394588582.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205393330176.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205393653642.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205393210737.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205393068443.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205393810787.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205393998984.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205394111864.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051205394023020.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",90g,Cotton
SKU: 18MB057,Wholesale Men Wholesale Wear Resisting Mid-Rise Extened Striped Sports Underwears,6,"['Blue', 'Black', 'White', 'Yellow']","[['US$4.85', '6 pieces'], ['US$4.22', ' ≥ 7 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', 'XL', 'XXL', '3XL', 'M', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL']","['https://image.fashiontiy.com/200w/product_apparel/2018051204401526274.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204402044344.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204402190622.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204401536240.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204401457107.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204401666565.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204401911876.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051204401769790.jpg']",100g,Cotton
SKU: 18MB058,Wholesale Man Wholesale Fashionable Extended Soft Glossy Cotton Underwears,6,"['Grey', 'Black', 'Blue', 'Yellow', 'White', 'Custom Service']","[['US$4.43', '6 pieces'], ['US$3.91', ' ≥ 7 pieces']]","['M', 'XL', 'M', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051206302340518.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302252881.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302724869.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302654613.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302450326.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302534329.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302094925.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302816990.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302133020.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206302088673.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",100g,Cotton
SKU: 18MB059,Wholesale Boy New Wholesale Camo Printed Mid-Rise Sexy Soft Cotton Underwears,6,"['Camo Khaki', 'Camo Wine', 'Camo Green']","[['US$4.35', '6 pieces'], ['US$3.78', ' ≥ 7 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL']","['https://image.fashiontiy.com/200w/product_apparel/2018051206382965154.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206383690491.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206383563991.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206383496429.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206383936717.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206383741680.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206382744500.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206383368183.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206382965154.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206383185087.jpg']",90g,Cotton
SKU: 18MB062,Wholesale Men New Wholesale Assorted Color Elastic Cotton Underwears,6,"['Sapphire', 'Black', 'Blue', 'Green', 'Yellow', 'White', 'Custom Service']","[['US$3.33', '6 pieces'], ['US$2.97', ' ≥ 7 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051206460953533.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461365721.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461823406.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461515223.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461734579.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461645264.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461335380.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206460953533.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461218080.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461434572.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051206461179003.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",90g,Cotton
SKU: 18MB067A,Wholesale Men Fashion Plaid Printed Comfortable Mid-Rise Cotton Underwears,6,"['Green', 'Blue', 'Black']","[['US$4.43', '6 pieces'], ['US$3.91', ' ≥ 7 pieces']]","['M', 'L', 'XL', '3XL', 'M', 'L', 'XL', 'M', 'L', 'XL']","['https://image.fashiontiy.com/200w/product_apparel/2018051207564246166.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051207564388488.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051207564326866.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051207564467456.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051207564246166.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051207564585053.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051207564158363.jpg']",90g,Cotton
SKU: 18MB067B,Wholesale Men Fashion Plaid Printed Comfortable Mid-Rise Cotton Underwears,6,"['Black', 'Blue', 'Purple']","[['US$4.43', '6 pieces'], ['US$3.91', ' ≥ 7 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL']","['https://image.fashiontiy.com/200w/product_apparel/2018051208031682667.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208031732929.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208032233407.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208032038582.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208032335529.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208031887214.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208031682667.jpg']",90g,Cotton
SKU: 18MB068,Wholesale Men Wholesale Sexy Mid-Rise Breathable Modal Underwears,3,"['Black 1', 'Coffee 1', 'Custom Service']","[['US$2.82', '3 pieces'], ['US$2.48', ' ≥ 4 pieces']]","['M', 'L', 'XL', 'XXL', '3XL', 'M', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'M', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051208562033349.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208562739870.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208562838717.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208562661945.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051208562511567.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",90g,Cotton
SKU: 18MB071,Wholesale Men Sexy Low-Rise Convex Pouch Breathable Refreshing Modal Briefs,1,"['Grey', 'Black', 'Coffee', 'Blue', 'Yellow', 'White', 'Custom Service']","[['US$3.89', '1-4 pieces'], ['US$2.86', '5-19 pieces'], ['US$2.11', ' ≥ 20 pieces']]","['L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051405465985434.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405465645300.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405470350869.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405470275838.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405465985434.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405465657757.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405465551916.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405470017291.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405465835452.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405470428395.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405465726751.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051405470196247.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",50g,Modal
SKU: 18MB074,Wholesale Boy Summer Sexy Meshed Convex Pouch Breathable Modal Briefs,1,"['White', 'Black', 'Army Green', 'Grey', 'Blue', 'Custom Service']","[['US$3.89', '1-4 pieces'], ['US$2.86', '5-19 pieces'], ['US$2.24', ' ≥ 20 pieces']]","['L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051406453444807.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406453740732.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406454142868.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406454023393.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406453444807.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406453618673.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406453549652.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406454074351.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406453878253.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406453944909.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",50g,Modal
SKU: 18MB075,Wholesale Man Hot Sale Summer Soft Elastic Modal Underwears,1,"['Black', 'Grey', 'White', 'Purple', 'Blue', 'Orange', 'Custom Service']","[['US$3.73', '1-4 pieces'], ['US$2.74', ' ≥ 5 pieces']]","['L', 'XL', 'XXL', 'L', 'XL', 'XXL', 'L', 'XL', 'XXL', 'L', 'XL', 'XXL', 'L', 'XL', 'XXL', 'L', 'XL', 'XXL', 'L', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051406565993596.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570798449.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570863580.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406565847721.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570636041.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570187894.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570380919.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570096230.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570533036.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570432552.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406565743485.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406571330276.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406571243139.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406571440965.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570227385.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406570988815.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406571097116.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051406571151074.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",70g,Modal
SKU: 18MB090,Wholesale Men Unique Fahsion Printed Comfortable Soft Printed Modal Briefs,1,"['Orange', 'Black', 'Red', 'White', 'Grey']","[['US$4.49', '1-4 pieces'], ['US$3.38', '5-19 pieces'], ['US$2.41', ' ≥ 20 pieces']]","['M', 'L', 'XL', 'XXL', 'M', 'L', 'XL', 'XXL', 'M', 'L', 'XXL', 'M', 'XL', 'XXL', 'L', 'M', 'L', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051503083540186.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503083430492.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503084343016.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503084395323.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503084173077.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503083792226.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503084216468.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503083540186.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503084046604.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503083967058.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503083672833.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503083821566.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051503084484753.jpg']",50g,Modal
SKU: 18MB091,Wholesale Men New Leisure Style Printed Breathable Soft Polyester Sports Underwears,1,"['Black Star', 'Blue Clover', 'White Clover', 'White Dot', 'Blue Star']","[['US$6.84', '1-4 pieces'], ['US$5.38', '5-19 pieces'], ['US$4.31', ' ≥ 20 pieces']]","['M', 'L', 'XL', 'XXL', 'M', 'XL', 'XXL', 'L', 'M', 'L', 'XL', 'XXL', 'M', 'L', 'XL', 'XXL', 'M', 'L', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051504562259891.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562642799.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562929626.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504563028431.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562350762.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562412917.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562080404.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504561859791.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504561910617.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504563320549.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504563410146.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562825518.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562311549.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504563196378.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504562193819.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051504563272976.jpg']",70g,Cotton
SKU: 18MB095,Wholesale Sexy Man Wholesale Hollow Meshed Thin Nylon Underwears,1,"['White', 'Black', 'Dark Blue', 'Coffee', 'Grey', 'Blue', 'Custom Service']","[['US$3.41', '1-4 pieces'], ['US$2.53', ' ≥ 5 pieces']]","['L', 'XL', 'XXL', '3XL', 'F', 'L', 'XXL', 'XL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XXL', 'XL', '3XL', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051505472874749.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505472671304.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505473515786.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505472961205.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505473453247.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505472426185.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505473615720.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505472593427.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505473112981.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505472781925.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505473370212.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505472874749.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051505473067053.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",70g,Nylon
SKU: 18MB096,Wholesale Sexy Man Hot Hollow Trasparent Breathable Nylon Underwears,1,"['White', 'Black', 'Dark Blue', 'Coffee', 'Grey', 'Blue', 'Custom Service']","[['US$3.13', '1-4 pieces'], ['US$2.28', ' ≥ 5 pieces']]","['L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', 'L', 'XL', 'XXL', '3XL', '3XL', 'L', 'XL', 'XXL']","['https://image.fashiontiy.com/200w/product_apparel/2018051506145480213.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145884406.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145549407.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145826871.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145761271.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506150460759.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145648478.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506150083287.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145544305.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506150144931.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145342779.jpg', 'https://image.fashiontiy.com/200w/product_apparel/2018051506145993746.jpg', 'https://image.fashiontiy.com/200w/products/2020111701012551152.jpg']",70g,Nylon
