ID,Name,Minimum Order requirenment,color,Quantity and price,Size,images_url,Gross Weight,Material
18MS002,Wholesale Men 3 Pcs Line Printed Notch Neckline Blazers And Vests And Pants,1,"['Blue', 'Grey']","[['US$78.04', '1 set'], ['US$72.59', '2-19 sets'], ['US$67.87', ' ≥ 20 sets']]",S|M|L|3XL|4XL|5XL|S|M|L|XL|XXL|3XL|4XL|5XL,"https://image.fashiontiy.com/200w/products/2019012802183156119.jpg, https://image.fashiontiy.com/200w/products/2019012802183122178.jpg, https://image.fashiontiy.com/200w/products/2019012802183185452.jpg, https://image.fashiontiy.com/200w/products/2019012802183189564.jpg, https://image.fashiontiy.com/200w/products/2019012802183189589.jpg, https://image.fashiontiy.com/200w/products/2019012802182863460.jpg, https://image.fashiontiy.com/200w/products/2019012802183066340.jpg, https://image.fashiontiy.com/200w/products/2019012802182834213.jpg, https://image.fashiontiy.com/200w/products/2019012802182811920.jpg",1760g,Polyester
18MS006,Wholesale Men Plaid Printed Peak Neckline Double Breasted Design 3 Pcs Suits,1,"['Royal Blue', 'Fuchsia', 'Navy Blue', 'D.Grey']","[['US$74.13', '1 set'], ['US$68.94', '2-19 sets'], ['US$64.44', ' ≥ 20 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2019012802293534277.jpg, https://image.fashiontiy.com/200w/products/2019012802293734302.jpg, https://image.fashiontiy.com/200w/products/2019012802293718008.jpg, https://image.fashiontiy.com/200w/products/2019012802293733451.jpg, https://image.fashiontiy.com/200w/products/2019012802293521535.jpg, https://image.fashiontiy.com/200w/products/2019012802293578368.jpg, https://image.fashiontiy.com/200w/products/2019012802294030591.jpg, https://image.fashiontiy.com/200w/products/2019012802293841548.jpg, https://image.fashiontiy.com/200w/products/2019012802293893902.jpg, https://image.fashiontiy.com/200w/products/2019012802293876501.jpg, https://image.fashiontiy.com/200w/products/2019012802293960534.jpg",1760g,Polyester
18MS018,Wholesale Men Plaid Printed Slim Fit Business Formal Blazer 3 Pcs Suits,1,['Royal Blue'],"[['US$78.04', '1 set'], ['US$72.59', '2-19 sets'], ['US$67.87', ' ≥ 20 sets']]",S|M|L|XL|XXL|3XL|4XL|5XL,"https://image.fashiontiy.com/200w/products/2019012802545745255.jpg, https://image.fashiontiy.com/200w/products/2019012802545722204.jpg, https://image.fashiontiy.com/200w/products/2019012802545732970.jpg, https://image.fashiontiy.com/200w/products/2019012802545763538.jpg, https://image.fashiontiy.com/200w/products/2019012802545748317.jpg, https://image.fashiontiy.com/200w/products/2019012802545715987.jpg",1760g,Polyester
18MS035a,Wholesale Men 2 Pcs Color Blocking Sports Hooded Coats And Pants,1,"['Black', 'Grey']","[['US$22.81', '1 set'], ['US$19.36', '2-9 sets'], ['US$18.13', ' ≥ 10 sets']]",S|M|L|XL|XXL|S|M|L|XL|XXL,"https://image.fashiontiy.com/200w/products/2019012907201171406.jpg, https://image.fashiontiy.com/200w/products/2019012907201444860.jpg, https://image.fashiontiy.com/200w/products/2019012907201163084.jpg, https://image.fashiontiy.com/200w/products/2019012907201128474.jpg, https://image.fashiontiy.com/200w/products/2019012907201471099.jpg, https://image.fashiontiy.com/200w/products/2019012907201499720.jpg",960g,Polyester
18MS037a,Wholesale Men 2 Pcs Solid Color Sleeveless Hooded Tops And Pants,1,"['Black', 'Green', 'Grey']","[['US$22.58', '1 set'], ['US$19.26', '2-9 sets'], ['US$17.43', ' ≥ 10 sets']]",S|M|L|XL|XXL|S|M|L|XL|XXL|S|M|L|XL|XXL,"https://image.fashiontiy.com/200w/products/2019012907272847595.jpg, https://image.fashiontiy.com/200w/products/2019012907272856337.jpg, https://image.fashiontiy.com/200w/products/2019012907272833100.jpg, https://image.fashiontiy.com/200w/products/2019012907272835315.jpg, https://image.fashiontiy.com/200w/products/2019012907272894290.jpg, https://image.fashiontiy.com/200w/products/2019012907273246483.jpg, https://image.fashiontiy.com/200w/products/2019012907273170341.jpg, https://image.fashiontiy.com/200w/products/2019012907273139030.jpg, https://image.fashiontiy.com/200w/products/2019012907273140876.jpg, https://image.fashiontiy.com/200w/products/2019012907273142486.jpg",860g,Cotton
18MS038a,Wholesale Men Casual Sports Zipper Jackets And Pants 2 Pcs,1,"['D.Blue', 'Grey', 'Black']","[['US$14.76', '1 set'], ['US$12.42', ' ≥ 2 sets']]",M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL,"https://image.fashiontiy.com/200w/products/2019012907303585523.jpg, https://image.fashiontiy.com/200w/products/2019012907303544087.jpg, https://image.fashiontiy.com/200w/products/2019012907303682533.jpg, https://image.fashiontiy.com/200w/products/2019012907303556421.jpg, https://image.fashiontiy.com/200w/products/2019012907312088103.jpg, https://image.fashiontiy.com/200w/products/2019012907312055401.jpg",960g,Polyester
327MT015,Wholesale M-XXL Men Plain Color One-Piece Short Sleeve Overall,1,"['Lt.Grey', 'Olive', 'Lt.Blue', 'Black', 'Custom Service']","[['US$10.69', '1-5 pieces'], ['US$9.69', '6-35 pieces'], ['US$8.49', ' ≥ 36 pieces']]",M|L|XL|XXL|M|L|XL|XXL|M|L|XL|XXL|M|L|XL|XXL|M|L|XL|XXL,"https://image.fashiontiy.com/200w/products/2020060401532344938.jpg, https://image.fashiontiy.com/200w/products/2020060401555851504.jpg, https://image.fashiontiy.com/200w/products/2020060401555831235.jpg, https://image.fashiontiy.com/200w/products/2020060401550057644.jpg, https://image.fashiontiy.com/200w/products/2020060401535213790.jpg, https://image.fashiontiy.com/200w/products/2020111801043287499.jpg",450g,Cotton Blended
327MT016,Wholesale M-3XL Men Slim-Fit Sports Short Sleeve Top Casual Shorts 2pcs/set,1,"['Red', 'Yellow', 'White']","[['US$11.33', '1-5 sets'], ['US$10.33', '6-35 sets'], ['US$9.03', ' ≥ 36 sets']]",M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020060402322951452.jpg, https://image.fashiontiy.com/200w/products/2020060402351287122.jpg, https://image.fashiontiy.com/200w/products/2020060402351330084.jpg, https://image.fashiontiy.com/200w/products/2020060402351359418.jpg, https://image.fashiontiy.com/200w/products/2020060402355539653.jpg, https://image.fashiontiy.com/200w/products/2020060402355577435.jpg, https://image.fashiontiy.com/200w/products/2020060402355577133.jpg, https://image.fashiontiy.com/200w/products/2020060402370734364.jpg, https://image.fashiontiy.com/200w/products/2020060402370731509.jpg",450g,Cotton Blended
327MW099,Wholesale S-XL Men Fashion Neon Color 2-pcs Hoodie And Pants Sport Sets,1,"['Green', 'Custom Service']","[['US$10.29', '1-5 sets'], ['US$9.39', '6-35 sets'], ['US$8.49', ' ≥ 36 sets']]",S|M|L|XL|S|M|L|XL,"https://image.fashiontiy.com/200w/products/2020090905505284609.jpg, https://image.fashiontiy.com/200w/products/2020090905504047935.jpg, https://image.fashiontiy.com/200w/products/2020090905503827413.jpg, https://image.fashiontiy.com/200w/products/2020090905503837380.jpg, https://image.fashiontiy.com/200w/products/2020090905504179566.jpg, https://image.fashiontiy.com/200w/products/2020090905504191554.jpg, https://image.fashiontiy.com/200w/products/2020111701012551152.jpg",700g,Polyester
327MW102,Wholesale S-XXL Men Fashion Color Blocking 2-pcs Zipper Sport Sets,2,"['Blue', 'Grey', 'Black', 'Custom Service']","[['US$13.99', '2-4 sets'], ['US$13.39', '5-29 sets'], ['US$12.39', ' ≥ 30 sets']]",S|M|L|XL|XXL|S|M|L|XL|XXL|S|M|L|XL|XXL|S|M|L|XL|XXL,"https://image.fashiontiy.com/200w/products/2020090906214138454.jpg, https://image.fashiontiy.com/200w/products/2020090906214196907.jpg, https://image.fashiontiy.com/200w/products/2020090906213988266.jpg, https://image.fashiontiy.com/200w/products/2020090906213980775.jpg, https://image.fashiontiy.com/200w/products/2020090906214159965.jpg, https://image.fashiontiy.com/200w/products/2020090906214171207.jpg, https://image.fashiontiy.com/200w/products/2020090906213919971.jpg, https://image.fashiontiy.com/200w/products/2020090906214097143.jpg, https://image.fashiontiy.com/200w/products/2020090906214254102.jpg, https://image.fashiontiy.com/200w/products/2020090906213938033.jpg, https://image.fashiontiy.com/200w/products/2020090906214382103.jpg, https://image.fashiontiy.com/200w/products/2020090906214165758.jpg, https://image.fashiontiy.com/200w/products/2020111701012551152.jpg",1300g,Polyester
327MW118,Wholesale S-3XL Men Casual Block Color Striped Sweatshirt And Pants Set,1,"['Black', 'Yellow', 'Grey', 'White', 'Red', 'Custom Service']","[['US$9.38', '1-5 sets'], ['US$8.42', '6-35 sets'], ['US$7.67', ' ≥ 36 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020091603251155556.jpg, https://image.fashiontiy.com/200w/products/2020091603251134148.jpg, https://image.fashiontiy.com/200w/products/2020091603251184988.jpg, https://image.fashiontiy.com/200w/products/2020091603251442355.jpg, https://image.fashiontiy.com/200w/products/2020091603251130980.jpg, https://image.fashiontiy.com/200w/products/2020091603251494642.jpg, https://image.fashiontiy.com/200w/products/2020091603251220062.jpg, https://image.fashiontiy.com/200w/products/2020091603251163690.jpg, https://image.fashiontiy.com/200w/products/2020111701012551152.jpg",1080g,Cotton Blended
327MW119,Wholesale S-3XL Men Casual Printed Loose Hoodies And Sweatpants Set,1,"['Black', 'Pink+D.Grey', 'Blue+D.grey', 'Red+D.Grey', 'D.Grey', 'Pink+Grey', 'Grey', 'Blue+Grey', 'Red+Grey', 'Grey+Black', 'Pink+Black', 'D.Grey+Black', 'Blue+Black', 'Red+Black', 'Custom Service']","[['US$11.98', '1-5 sets'], ['US$10.99', '6-35 sets'], ['US$9.89', ' ≥ 36 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020091604390594412.jpg, https://image.fashiontiy.com/200w/products/2020091604385957715.jpg, https://image.fashiontiy.com/200w/products/2020091604385963819.jpg, https://image.fashiontiy.com/200w/products/2020091604385917160.jpg, https://image.fashiontiy.com/200w/products/2020091604385923789.jpg, https://image.fashiontiy.com/200w/products/2020091604390397662.jpg, https://image.fashiontiy.com/200w/products/2020091604390345048.jpg, https://image.fashiontiy.com/200w/products/2020091604390682984.jpg, https://image.fashiontiy.com/200w/products/2020091604390430373.jpg, https://image.fashiontiy.com/200w/products/2020091604390464568.jpg, https://image.fashiontiy.com/200w/products/2020091604390596495.jpg, https://image.fashiontiy.com/200w/products/2020091604390312449.jpg, https://image.fashiontiy.com/200w/products/2020091604390483016.jpg, https://image.fashiontiy.com/200w/products/2020091604390220371.jpg, https://image.fashiontiy.com/200w/products/2020091604390290177.jpg, https://image.fashiontiy.com/200w/products/2020091604390550949.jpg, https://image.fashiontiy.com/200w/products/2020091604390463181.jpg, https://image.fashiontiy.com/200w/products/2020091604390366544.jpg, https://image.fashiontiy.com/200w/products/2020112601210240545.jpg",1270g,Cotton Blended
327MW121,Wholesale S-3XL Men Casual Solid Color Hoodies And Pants Set,1,"['Black', 'D.Grey', 'Pink', 'Grey', 'Blue', 'Red', 'Custom Service']","[['US$9.38', '1-5 sets'], ['US$8.54', '6-35 sets'], ['US$7.75', ' ≥ 36 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020091604594012915.jpg, https://image.fashiontiy.com/200w/products/2020091604594230349.jpg, https://image.fashiontiy.com/200w/products/2020091604594099586.jpg, https://image.fashiontiy.com/200w/products/2020091604594062718.jpg, https://image.fashiontiy.com/200w/products/2020091604594090055.jpg, https://image.fashiontiy.com/200w/products/2020091604593916686.jpg, https://image.fashiontiy.com/200w/products/2020091604593810151.jpg, https://image.fashiontiy.com/200w/products/2020091604593825641.jpg, https://image.fashiontiy.com/200w/products/2020091604593856129.jpg, https://image.fashiontiy.com/200w/products/2020091604593831845.jpg, https://image.fashiontiy.com/200w/products/2020091604593877605.jpg, https://image.fashiontiy.com/200w/products/2020111701012551152.jpg",930g,Cotton Blended
327MW129,Wholesale S-3xl Men Casual Color Blocking Hoodies And Pants Two Piece Set,1,"['Red', 'Grey', 'Black', 'Yellow', 'White', 'Custom Service']","[['US$9.21', '1-5 sets'], ['US$8.28', '6-35 sets'], ['US$7.61', ' ≥ 36 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020092304411181230.jpg, https://image.fashiontiy.com/200w/products/2020112307240753755.JPG, https://image.fashiontiy.com/200w/products/2020092304411174706.jpg, https://image.fashiontiy.com/200w/products/2020092304411128901.jpg, https://image.fashiontiy.com/200w/products/2020092304411132200.jpg, https://image.fashiontiy.com/200w/products/2020092304411244867.jpg, https://image.fashiontiy.com/200w/products/2020112601093414868.jpg",1400g,Cotton Blended
327MW134,Wholesale S-3xl Men Outdoor Fitness Printed Sports Set,1,"['TK176', 'TK170', 'TK175', 'TK174', 'TK173', 'TK172', 'TK171', 'TK177', 'TK178', 'TK179']","[['US$10.49', '1-5 sets'], ['US$9.52', '6-35 sets'], ['US$8.64', ' ≥ 36 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020092507180871564.jpg, https://image.fashiontiy.com/200w/products/2020092305543152369.jpg, https://image.fashiontiy.com/200w/products/2020092305543225108.jpg, https://image.fashiontiy.com/200w/products/2020092305543242762.jpg, https://image.fashiontiy.com/200w/products/2020092305543286936.jpg, https://image.fashiontiy.com/200w/products/2020092305543330788.jpg, https://image.fashiontiy.com/200w/products/2020092305543357845.jpg, https://image.fashiontiy.com/200w/products/2020092305543476157.jpg, https://image.fashiontiy.com/200w/products/2020092305543482264.jpg, https://image.fashiontiy.com/200w/products/2020092305543598775.jpg, https://image.fashiontiy.com/200w/products/2020092305543439496.jpg, https://image.fashiontiy.com/200w/products/2020092305542941389.jpg, https://image.fashiontiy.com/200w/products/2020092305542921302.jpg, https://image.fashiontiy.com/200w/products/2020092305542917003.jpg, https://image.fashiontiy.com/200w/products/2020092305542940837.jpg, https://image.fashiontiy.com/200w/products/2020092305543061327.jpg, https://image.fashiontiy.com/200w/products/2020092507105315135.jpg, https://image.fashiontiy.com/200w/products/2020092305543071533.jpg, https://image.fashiontiy.com/200w/products/2020092305543117713.jpg, https://image.fashiontiy.com/200w/products/2020092305543163141.jpg, https://image.fashiontiy.com/200w/products/2020092305543179579.jpg, https://image.fashiontiy.com/200w/products/2020092305543671423.jpg, https://image.fashiontiy.com/200w/products/2020092507105193963.jpg, https://image.fashiontiy.com/200w/products/2020092305542782669.jpg, https://image.fashiontiy.com/200w/products/2020092305542764823.jpg, https://image.fashiontiy.com/200w/products/2020092305542869085.jpg, https://image.fashiontiy.com/200w/products/2020092305542993219.jpg, https://image.fashiontiy.com/200w/products/2020092305543144542.jpg, https://image.fashiontiy.com/200w/products/2020092305542611177.jpg, https://image.fashiontiy.com/200w/products/2020092305542674087.jpg, https://image.fashiontiy.com/200w/products/2020092305542626458.jpg, https://image.fashiontiy.com/200w/products/2020092305542798682.jpg, https://image.fashiontiy.com/200w/products/2020092305542758930.jpg, https://image.fashiontiy.com/200w/products/2020092305543610657.jpg, https://image.fashiontiy.com/200w/products/2020092305543880293.jpg, https://image.fashiontiy.com/200w/products/2020092305543477712.jpg, https://image.fashiontiy.com/200w/products/2020092305543560505.jpg, https://image.fashiontiy.com/200w/products/2020092305543585625.jpg, https://image.fashiontiy.com/200w/products/2020092507105178279.jpg, https://image.fashiontiy.com/200w/products/2020092305542637850.jpg, https://image.fashiontiy.com/200w/products/2020092305542975168.jpg, https://image.fashiontiy.com/200w/products/2020092305542732411.jpg",440g,Polyester
327MW139,Wholesale S-2xl Men Casual Letter Printing Hoodies And Pants Two Piece Set,1,"['Black', 'D.Grey', 'Lt.Grey', 'Navy Blue']","[['US$11.49', '1-5 sets'], ['US$10.28', '6-35 sets'], ['US$9.05', ' ≥ 36 sets']]",S|M|L|XL|XXL|S|M|L|XL|XXL|S|M|L|XL|XXL|S|M|L|XL|XXL,"https://image.fashiontiy.com/200w/products/2020092307074462161.jpg, https://image.fashiontiy.com/200w/products/2020092307074524611.jpg, https://image.fashiontiy.com/200w/products/2020092307074419098.jpg, https://image.fashiontiy.com/200w/products/2020092307074321872.jpg, https://image.fashiontiy.com/200w/products/2020092307074384866.jpg, https://image.fashiontiy.com/200w/products/2020092307074322989.jpg, https://image.fashiontiy.com/200w/products/2020092307074655401.jpg, https://image.fashiontiy.com/200w/products/2020092307074381068.jpg, https://image.fashiontiy.com/200w/products/2020092307074462161.jpg",700g,Cotton Blended
327MW143,Wholesale M-4xl Men Casual Color Blocking Hoodies And Pants Two Piece Set,1,"['Grey', 'Black', 'White']","[['US$9.65', '1-5 sets'], ['US$8.81', '6-35 sets'], ['US$7.99', ' ≥ 36 sets']]",M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL,"https://image.fashiontiy.com/200w/products/2020092307364067016.jpg, https://image.fashiontiy.com/200w/products/2020092307364071701.jpg, https://image.fashiontiy.com/200w/products/2020092307364012123.jpg, https://image.fashiontiy.com/200w/products/2020092307364170393.jpg, https://image.fashiontiy.com/200w/products/2020092307363914591.jpg, https://image.fashiontiy.com/200w/products/2020092307363917219.jpg",1100g,Polyester
327MW144,Wholesale S-3xl Men Casual Letter And Number Printing Hoodies And Pants Two Piece Set,1,"['Red', 'Black', 'D.Grey', 'Yellow', 'White', 'Custom Service']","[['US$9.99', '1-5 sets'], ['US$8.96', '6-35 sets'], ['US$8.36', ' ≥ 36 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020092307441055250.jpg, https://image.fashiontiy.com/200w/products/2020092307441016474.jpg, https://image.fashiontiy.com/200w/products/2020092307441061199.jpg, https://image.fashiontiy.com/200w/products/2020092307441025616.jpg, https://image.fashiontiy.com/200w/products/2020092307441097399.jpg, https://image.fashiontiy.com/200w/products/2020112601484713919.jpg",1450g,Cotton Blended
327MW145,Wholesale S-3xl Men Casual Solid Color Printed Loose Hoodies And Pants Two Piece Set,1,"['White', 'Black', 'Lt.Grey', 'Navy Blue', 'D.Grey', 'Custom Service']","[['US$9.54', '1-5 sets'], ['US$8.46', '6-35 sets'], ['US$7.68', ' ≥ 36 sets']]",S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020092307522779545.jpg, https://image.fashiontiy.com/200w/products/2020092307522753997.jpg, https://image.fashiontiy.com/200w/products/2020092307523033798.jpg, https://image.fashiontiy.com/200w/products/2020092307523156902.jpg, https://image.fashiontiy.com/200w/products/2020092307522739130.jpg, https://image.fashiontiy.com/200w/products/2020092307522784661.jpg, https://image.fashiontiy.com/200w/products/2020092307522781893.jpg, https://image.fashiontiy.com/200w/products/2020092307522768587.jpg, https://image.fashiontiy.com/200w/products/2020112601373983550.jpg",1300g,Cotton Blended
327MW146,Wholesale M-3xl Men Casual Stand Collar Zipper Cardigan And Pants Two Piece Set,1,"['#1', '#2', '#3', '#4', '#5', '#6', '#7', '#8', '#9', '#10', '#11', '#13', '#14', '#15', '#16', '#17', '#18', '#19', '#20', 'Custom Service']","[['US$12.71', '1-5 sets'], ['US$11.49', '6-35 sets'], ['US$10.47', ' ≥ 36 sets']]",M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020092308083450370.jpg, https://image.fashiontiy.com/200w/products/2020092308083430588.jpg, https://image.fashiontiy.com/200w/products/2020092308083419304.jpg, https://image.fashiontiy.com/200w/products/2020092308083990584.jpg, https://image.fashiontiy.com/200w/products/2020092308083812579.jpg, https://image.fashiontiy.com/200w/products/2020092308083696595.jpg, https://image.fashiontiy.com/200w/products/2020092308083617403.jpg, https://image.fashiontiy.com/200w/products/2020092308083416449.jpg, https://image.fashiontiy.com/200w/products/2020092308083666905.jpg, https://image.fashiontiy.com/200w/products/2020092308083869594.jpg, https://image.fashiontiy.com/200w/products/2020092308083820999.jpg, https://image.fashiontiy.com/200w/products/2020092308083864162.jpg, https://image.fashiontiy.com/200w/products/2020092308084073510.jpg, https://image.fashiontiy.com/200w/products/2020092308083493512.jpg, https://image.fashiontiy.com/200w/products/2020092308083989413.jpg, https://image.fashiontiy.com/200w/products/2020092308083885567.jpg, https://image.fashiontiy.com/200w/products/2020092308083652862.jpg, https://image.fashiontiy.com/200w/products/2020092308083963369.jpg, https://image.fashiontiy.com/200w/products/2020092308083610420.jpg, https://image.fashiontiy.com/200w/products/2020112601284627506.jpg",760g,Acrylic Fibers
327MW199,Wholesale M-2XL Men Fashion Color Blocking Zipper Long Sleeve Sport Set,1,"['White', 'Black-White', 'Black-Red', 'Red', 'Custom Service']","[['US$15.29', '1-5 pieces'], ['US$13.97', '6-35 pieces'], ['US$12.74', ' ≥ 36 pieces']]",M|L|XL|XXL|M|L|XL|XXL|M|L|XL|XXL|M|L|XL|XXL|M|L|XL|XXL,"https://image.fashiontiy.com/200w/products/2020100804274992578.jpg, https://image.fashiontiy.com/200w/products/2020100804275041246.jpg, https://image.fashiontiy.com/200w/products/2020100804275056724.jpg, https://image.fashiontiy.com/200w/products/2020100804274954532.jpg, https://image.fashiontiy.com/200w/products/2020100804274852136.jpg, https://image.fashiontiy.com/200w/products/2020100804274834891.jpg, https://image.fashiontiy.com/200w/products/2020111701012551152.jpg",700g,Polyester
327MW214,Wholesale S-XL Men Fashion Hooded Zipper Skinny Sport Set,1,"['Navy Blue', 'Black', 'Grey']","[['US$7.42', '1-7 sets'], ['US$6.38', '8-49 sets'], ['US$5.28', ' ≥ 50 sets']]",S|M|L|XL|S|M|L|XL|S|M|L|XL,"https://image.fashiontiy.com/200w/products/2020101003181552574.jpg, https://image.fashiontiy.com/200w/products/2020101003181554821.jpg, https://image.fashiontiy.com/200w/products/2020101003181456338.jpg, https://image.fashiontiy.com/200w/products/2020101003181541199.jpg",750g,Cotton Blended
327MW226,Wholesale XS-3XL Men Fashion Color Blocking Hoodie And Pants Two Pieces Set,2,"['Olive', 'Blue', 'Black', 'Red', 'Custom Service']","[['US$12.06', '2-5 sets'], ['US$10.64', '6-35 sets'], ['US$9.71', ' ≥ 36 sets']]",XS|S|M|L|XL|XXL|3XL|XS|S|M|L|XL|XXL|3XL|XS|S|M|L|XL|XXL|3XL|XS|S|M|L|XL|XXL|3XL|XS|S|M|L|XL|XXL|3XL,"https://image.fashiontiy.com/200w/products/2020101407541568419.jpg, https://image.fashiontiy.com/200w/products/2020101407541611914.jpg, https://image.fashiontiy.com/200w/products/2020101407541528711.jpg, https://image.fashiontiy.com/200w/products/2020101407541638886.jpg, https://image.fashiontiy.com/200w/products/2020101407541776576.jpg, https://image.fashiontiy.com/200w/products/2020101407541625645.jpg, https://image.fashiontiy.com/200w/products/2020101407541396198.jpg, https://image.fashiontiy.com/200w/products/2020101407541420084.jpg, https://image.fashiontiy.com/200w/products/2020101407541659325.jpg, https://image.fashiontiy.com/200w/products/2020101407541490194.jpg, https://image.fashiontiy.com/200w/products/2020101407541466154.jpg, https://image.fashiontiy.com/200w/products/2020101407541531840.jpg, https://image.fashiontiy.com/200w/products/2020111701012551152.jpg",750g,Cotton Blended
327MW230,Wholesale M-4XL Men Fashion Zipper Stripe Printing Long Sleeve Coat And Pants Two Pieces Set,1,"['Blue', 'Black', 'White', 'Grey']","[['US$6.96', '1-7 sets'], ['US$6.49', '8-49 sets'], ['US$5.42', ' ≥ 50 sets']]",M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL,"https://image.fashiontiy.com/200w/products/2020101409034456978.jpg, https://image.fashiontiy.com/200w/products/2020101409034541201.jpg, https://image.fashiontiy.com/200w/products/2020101409034427404.jpg, https://image.fashiontiy.com/200w/products/2020101409034341309.jpg, https://image.fashiontiy.com/200w/products/2020101409034580758.jpg, https://image.fashiontiy.com/200w/products/2020101409034330098.jpg, https://image.fashiontiy.com/200w/products/2020101409034338530.jpg, https://image.fashiontiy.com/200w/products/2020101409034451310.jpg",950g,Polyester
327MW231,Wholesale M-4XL Men Fashion Zipper Long Sleeve Hooded Coat And Pants Two Pieces Set,1,"['D.Blue', 'Grey', 'Black', 'Red', 'Custom Service']","[['US$10.46', '1-5 sets'], ['US$10.28', '6-35 sets'], ['US$9.31', ' ≥ 36 sets']]",M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL|M|L|XL|XXL|3XL|4XL,"https://image.fashiontiy.com/200w/products/2020101409242476944.jpg, https://image.fashiontiy.com/200w/products/2020101409242620140.jpg, https://image.fashiontiy.com/200w/products/2020101409242646679.jpg, https://image.fashiontiy.com/200w/products/2020101409242777405.jpg, https://image.fashiontiy.com/200w/products/2020101409242519683.jpg, https://image.fashiontiy.com/200w/products/2020101409242645495.jpg, https://image.fashiontiy.com/200w/products/2020101409242536384.jpg, https://image.fashiontiy.com/200w/products/2020101409242461364.jpg, https://image.fashiontiy.com/200w/products/2020101409242445163.jpg, https://image.fashiontiy.com/200w/products/2020101409242419361.jpg, https://image.fashiontiy.com/200w/products/2020112601244332538.jpg",1260g,Polyester
